node_id,community_id
20458,0
12269,0
4081,0
8178,0
12275,0
12281,0
4093,0
4094,0
8193,1
12289,1
4098,1
16388,1
8199,1
20497,1
8212,1
4124,1
20515,1
12330,1
12331,1
20533,1
20544,1
16450,1
20547,1
8259,1
4166,1
4169,1
20567,1
20575,1
12383,1
12386,1
16487,1
8302,1
20591,1
8304,1
20592,1
4210,1
8307,1
12403,1
8309,1
8312,1
20601,1
131,1
16518,1
12422,1
8329,1
4235,1
8332,1
20622,1
16533,1
12445,1
171,1
16566,1
16569,1
8383,1
4306,1
4307,1
16595,1
12501,1
16599,1
20700,1
16605,1
12515,1
20708,1
20710,1
4327,1
12524,1
20719,1
16624,1
12530,1
20723,1
20722,1
8435,1
12536,1
20729,1
20732,1
8455,1
4360,1
8459,1
4365,1
16657,1
8466,1
8468,1
20764,1
8476,1
12576,1
8481,1
16681,1
16686,1
16693,1
12604,1
20808,1
20813,1
20815,1
12631,1
16741,1
4454,1
20839,1
20847,1
4463,1
4477,1
8585,1
20874,1
20873,1
12683,1
12703,1
4516,1
16809,1
20905,1
4523,1
4531,1
8633,1
16825,1
4546,1
16847,1
20943,1
8658,1
20947,1
8663,1
12763,1
8676,1
12774,1
16870,1
16875,1
20971,1
12781,1
8686,1
12782,1
12784,1
16883,1
16888,1
8698,1
8701,1
20991,1
8709,1
4620,1
8720,1
8725,1
12822,1
12824,1
16924,1
16931,1
12838,1
4647,1
12845,1
4658,1
12851,1
12850,1
16948,1
8761,1
12857,1
8764,1
12862,1
8769,1
21060,1
12874,1
21067,1
16979,1
8806,1
8807,1
4712,1
21098,1
17005,1
4717,1
4723,1
12921,1
4730,1
12930,1
8839,1
17039,1
12944,1
17041,1
17049,1
4762,1
4768,1
8873,1
4780,1
4782,1
4783,1
17076,1
8884,1
17092,1
21188,1
21189,1
21190,1
17095,1
13005,1
17103,1
4832,1
17121,1
13026,1
4841,1
17137,1
8945,1
13057,1
21258,1
8971,1
8972,1
4878,1
8984,1
797,1
8989,1
8994,1
21289,1
17194,1
4907,1
21293,1
17200,1
13106,1
17214,1
17215,1
4930,1
21319,1
9032,1
4939,1
17229,1
17231,1
13137,1
4948,1
21337,1
9053,1
4965,1
21352,1
4971,1
4978,1
17275,1
4995,1
21381,1
17286,1
4998,1
9094,1
5003,1
9100,1
17294,1
21396,1
5013,1
918,1
21399,1
21401,1
5017,1
21402,1
21404,1
21409,1
21410,1
9123,1
17320,1
9129,1
17323,1
17324,1
5037,1
5041,1
5050,1
9148,1
13245,1
13255,1
968,1
9162,1
13264,1
13266,1
5075,1
13268,1
5079,1
5082,1
995,1
9188,1
997,1
998,1
5096,1
5097,1
1004,1
17391,1
9204,1
13301,1
5112,1
17402,1
1025,1
1029,1
1030,1
17418,1
1035,1
1037,1
17426,1
13331,1
5139,1
5144,1
13341,1
13342,1
9247,1
13345,1
1059,1
5157,1
17453,1
13358,1
17456,1
5169,1
5176,1
1081,1
9275,1
1088,1
9282,1
13383,1
9288,1
17481,1
5194,1
13388,1
1104,1
17488,1
9304,1
17503,1
9315,1
1124,1
1131,1
17517,1
9327,1
5233,1
5234,1
9335,1
13434,1
9342,1
9351,1
9353,1
9355,1
13452,1
1166,1
1167,1
9362,1
1170,1
9365,1
17574,1
5286,1
13479,1
1197,1
9392,1
17587,1
9396,1
9399,1
1209,1
5307,1
13499,1
9410,1
1222,1
13513,1
5326,1
9422,1
9426,1
1237,1
13526,1
9434,1
17635,1
9461,1
13562,1
5374,1
1292,1
17676,1
9502,1
9508,1
13606,1
9513,1
1321,1
13616,1
5425,1
13623,1
5433,1
1342,1
5439,1
17731,1
1349,1
13639,1
13640,1
1353,1
13646,1
5455,1
17743,1
9555,1
1365,1
9558,1
9559,1
13655,1
17753,1
1370,1
1376,1
13665,1
5477,1
13676,1
5489,1
13682,1
9589,1
1401,1
9596,1
1405,1
17797,1
17801,1
13711,1
9617,1
13713,1
17813,1
5528,1
13722,1
5534,1
13727,1
9652,1
17851,1
13759,1
9668,1
13769,1
17869,1
1486,1
17875,1
9684,1
5592,1
17881,1
5598,1
13790,1
9694,1
9697,1
1504,1
9699,1
1520,1
1522,1
13818,1
1533,1
17919,1
1535,1
17921,1
13827,1
17924,1
17923,1
13830,1
1541,1
1543,1
1542,1
9741,1
5649,1
5652,1
13844,1
9749,1
13854,1
9759,1
1566,1
17952,1
17953,1
9765,1
9768,1
9770,1
5675,1
5678,1
9778,1
1590,1
1591,1
5689,1
17979,1
1598,1
9804,1
5709,1
13905,1
9820,1
9828,1
13924,1
18025,1
13933,1
18030,1
13935,1
5743,1
13936,1
1654,1
1658,1
5757,1
1662,1
18045,1
13959,1
13962,1
5772,1
5775,1
18067,1
18071,1
9879,1
9883,1
18077,1
13983,1
9888,1
18082,1
1700,1
1701,1
1703,1
1705,1
5807,1
18102,1
5821,1
18112,1
5833,1
14028,1
18126,1
14034,1
14036,1
18134,1
5850,1
9950,1
18147,1
9955,1
5869,1
9968,1
14065,1
14067,1
14072,1
9979,1
1790,1
5891,1
14085,1
5897,1
14090,1
14094,1
5903,1
5910,1
18199,1
14106,1
14111,1
10018,1
1829,1
10023,1
14121,1
1839,1
10037,1
14133,1
1853,1
10053,1
14152,1
18250,1
1867,1
14160,1
10065,1
18258,1
10068,1
18263,1
10071,1
1882,1
18269,1
1885,1
18273,1
1900,1
18286,1
18288,1
18289,1
1908,1
18295,1
1922,1
18309,1
14217,1
18315,1
18317,1
18318,1
1938,1
18322,1
14231,1
18338,1
10147,1
14242,1
10157,1
14260,1
14262,1
10167,1
6072,1
14268,1
1985,1
18370,1
18379,1
18385,1
2001,1
18386,1
6099,1
6100,1
6102,1
14303,1
2015,1
14305,1
10209,1
14306,1
14309,1
14313,1
14315,1
10222,1
10226,1
18421,1
6134,1
6137,1
14335,1
18437,1
10245,1
2055,1
2054,1
2058,1
14350,1
2065,1
2069,1
2070,1
10269,1
18462,1
18476,1
6190,1
18478,1
10290,1
18484,1
18486,1
14396,1
10301,1
18496,1
10304,1
18498,1
14409,1
14410,1
14418,1
2139,1
14432,1
14435,1
2163,1
2166,1
14456,1
2168,1
10364,1
14464,1
14473,1
18570,1
14475,1
10385,1
18577,1
14484,1
18585,1
6299,1
2217,1
18602,1
10410,1
2227,1
10419,1
10429,1
18624,1
10437,1
10441,1
2250,1
6355,1
18645,1
14552,1
6363,1
10460,1
14559,1
18658,1
18659,1
2279,1
14567,1
6381,1
2289,1
18676,1
6391,1
10489,1
18681,1
14592,1
6406,1
14604,1
18702,1
18707,1
14616,1
18721,1
14630,1
18731,1
2350,1
2351,1
2354,1
6457,1
18748,1
6467,1
14661,1
6471,1
10572,1
14668,1
10574,1
6482,1
2391,1
6489,1
6494,1
10591,1
18784,1
14694,1
6504,1
2409,1
10606,1
2415,1
18800,1
14705,1
6518,1
6527,1
14726,1
6539,1
18830,1
18842,1
14747,1
2468,1
2469,1
2475,1
14774,1
2488,1
10686,1
10689,1
2506,1
14795,1
18894,1
18896,1
18899,1
10708,1
18905,1
2522,1
10718,1
2529,1
14821,1
14824,1
18927,1
10735,1
6646,1
2559,1
6666,1
10763,1
6669,1
6670,1
6675,1
18973,1
2590,1
10786,1
14890,1
2602,1
14892,1
2604,1
18990,1
6704,1
10801,1
18993,1
18996,1
6710,1
10808,1
2617,1
10815,1
10831,1
10836,1
2644,1
6745,1
6747,1
14942,1
2663,1
14952,1
10861,1
10862,1
19071,1
19080,1
19088,1
2705,1
15000,1
2714,1
19104,1
6816,1
10915,1
19112,1
10924,1
15024,1
15027,1
10932,1
15028,1
2741,1
6840,1
15032,1
19133,1
15043,1
15047,1
2763,1
19150,1
15068,1
15070,1
10974,1
2798,1
6897,1
10995,1
10996,1
6900,1
15094,1
2807,1
19192,1
2811,1
11004,1
11005,1
6909,1
2814,1
6916,1
2829,1
2831,1
11031,1
11033,1
6937,1
19231,1
2850,1
6948,1
6950,1
19242,1
6970,1
6971,1
2879,1
11072,1
15170,1
11076,1
11077,1
11080,1
2891,1
19278,1
15183,1
2900,1
2907,1
11099,1
2908,1
15197,1
19296,1
2913,1
11111,1
15208,1
7015,1
2919,1
11121,1
7029,1
11131,1
7039,1
2946,1
11140,1
2951,1
7053,1
7058,1
2964,1
7064,1
15269,1
15270,1
15271,1
19368,1
15278,1
19375,1
11183,1
2991,1
19379,1
15284,1
19386,1
3002,1
19395,1
7109,1
11205,1
7110,1
15307,1
3019,1
15313,1
11218,1
7123,1
3031,1
11223,1
19417,1
15328,1
11236,1
3045,1
11239,1
15339,1
11247,1
19443,1
19445,1
11266,1
11269,1
3079,1
15367,1
19472,1
7185,1
11282,1
3089,1
11286,1
7191,1
7192,1
11289,1
7194,1
3098,1
7197,1
11294,1
19488,1
11297,1
19494,1
11302,1
11305,1
3117,1
7215,1
11317,1
3126,1
3128,1
19513,1
3130,1
3131,1
19515,1
3136,1
15425,1
3138,1
15429,1
3141,1
3146,1
19530,1
19534,1
7247,1
11345,1
11346,1
19538,1
15452,1
7265,1
15459,1
15464,1
7274,1
15469,1
11381,1
3190,1
15479,1
3193,1
11392,1
19594,1
11405,1
15502,1
3215,1
3218,1
15506,1
3228,1
3230,1
3231,1
11428,1
3240,1
19627,1
11439,1
3247,1
7350,1
19643,1
19644,1
15552,1
3264,1
7363,1
19657,1
19658,1
7376,1
7381,1
11479,1
15577,1
3293,1
11487,1
3297,1
7394,1
7396,1
3300,1
11492,1
7399,1
19690,1
7403,1
19692,1
7411,1
3317,1
15611,1
7424,1
11521,1
15622,1
7436,1
7451,1
11554,1
7459,1
15658,1
15669,1
3407,1
7506,1
15699,1
3416,1
7512,1
3421,1
15709,1
15715,1
15722,1
11627,1
7535,1
3441,1
3446,1
11639,1
15736,1
3449,1
15743,1
7553,1
19849,1
7568,1
3474,1
19858,1
15774,1
11679,1
11680,1
7585,1
15777,1
15776,1
19877,1
11686,1
11693,1
11695,1
7599,1
3506,1
7607,1
7611,1
15804,1
3523,1
15813,1
19911,1
3535,1
7631,1
11738,1
11739,1
7642,1
11745,1
3557,1
7656,1
3563,1
15855,1
19952,1
7668,1
11764,1
11766,1
7670,1
15864,1
19962,1
15878,1
7687,1
7688,1
15886,1
3599,1
3603,1
11797,1
11801,1
19993,1
11802,1
11810,1
20006,1
15910,1
11814,1
15915,1
11821,1
15923,1
20020,1
11831,1
7735,1
3639,1
3642,1
15932,1
20039,1
20041,1
20052,1
20055,1
15964,1
15967,1
3684,1
20075,1
7788,1
3694,1
15985,1
7797,1
15990,1
11896,1
20090,1
3706,1
20091,1
11904,1
16005,1
20103,1
3722,1
11914,1
3724,1
16012,1
3725,1
16013,1
11917,1
3730,1
7827,1
20118,1
11927,1
7836,1
11939,1
7844,1
7845,1
3749,1
7847,1
11947,1
7856,1
7860,1
3765,1
3768,1
11960,1
7875,1
20165,1
20167,1
11976,1
3794,1
16083,1
3799,1
7895,1
3814,1
20198,1
20204,1
3821,1
3823,1
7927,1
7928,1
12028,1
3846,1
16142,1
12050,1
12057,1
12062,1
16170,1
12077,1
7981,1
20271,1
20272,1
16178,1
12083,1
16183,1
12088,1
20285,1
7997,1
20287,1
12098,1
16195,1
16209,1
16218,1
12123,1
20316,1
20318,1
16222,1
3943,1
3945,1
3948,1
12143,1
16240,1
12148,1
3964,1
16257,1
3970,1
20367,1
12176,1
8081,1
12177,1
3985,1
16276,1
3986,1
16277,1
12181,1
20376,1
12184,1
12186,1
3997,1
16285,1
12191,1
8096,1
20386,1
4002,1
20391,1
12199,1
20395,1
12205,1
20397,1
8111,1
4021,1
8118,1
16311,1
